Time (EDT),Latitude,Longitude,Course,kts,mph,feet,Rate,Reporting Facility
Tue 11:32:28 AM,31.269,-89.4501,? 79°,474,545,"33,200",-725 Descending, FlightAware ADS-B (KSGR)
Tue 11:32:58 AM,31.2811,-89.3749,? 79°,480,552,"32,975",-200 Descending, FlightAware ADS-B (KAPS)
Tue 11:33:28 AM,31.2937,-89.2965,? 79°,477,549,"33,000",25 Climbing, FlightAware ADS-B (KBTR)
Tue 11:33:58 AM,31.3055,-89.2227,? 79°,477,549,"33,000", Level, FlightAware ADS-B (KBFM)
Tue 11:34:28 AM,31.3178,-89.1469,? 79°,477,549,"33,000", Level, FlightAware ADS-B (KPNS)
Tue 11:34:58 AM,31.33,-89.0696,? 80°,478,550,"33,000",-325 Descending, FlightAware ADS-B (KBFM)
Tue 11:35:28 AM,31.3419,-88.9947,? 80°,476,548,"32,675",-750 Descending, FlightAware ADS-B (KMEI)
Tue 11:35:58 AM,31.354,-88.9175,? 80°,479,551,"32,250",-925 Descending, FlightAware ADS-B (KHDC)
Tue 11:36:28 AM,31.3659,-88.8419,? 80°,480,552,"31,750","-1,000 Descending", FlightAware ADS-B (KPQL)
Tue 11:36:58 AM,31.3775,-88.7674,? 80°,484,557,"31,250",-750 Descending, FlightAware ADS-B (KMSY)
Tue 11:37:28 AM,31.3898,-88.6885,? 80°,488,562,"31,000",-250 Descending, FlightAware ADS-B (KHUM)
Tue 11:37:58 AM,31.4023,-88.6078,? 80°,486,559,"31,000", Level, FlightAware ADS-B (KJAN)
Tue 11:38:29 AM,31.4141,-88.5312,? 80°,484,557,"31,000", Level, FlightAware ADS-B (KOSX)
Tue 11:38:59 AM,31.4264,-88.451,? 80°,485,558,"31,000", Level, FlightAware ADS-B (KJAN)
Tue 11:39:31 AM,31.4385,-88.3727,? 80°,489,563,"31,000", Level, FlightAware ADS-B (KNVI)
Tue 11:40:01 AM,31.4505,-88.2939,? 80°,491,565,"31,000",25 Climbing, FlightAware ADS-B (KNVI)
Tue 11:40:31 AM,31.4629,-88.2119,? 80°,491,565,"31,025",25 Climbing, FlightAware ADS-B (KPNS)
Tue 11:41:01 AM,31.4744,-88.1358,? 80°,491,565,"31,025", Level, FlightAware ADS-B (KNPA)
Tue 11:41:33 AM,31.4869,-88.0528,? 80°,491,565,"31,025", Level, FlightAware ADS-B (KPNS)
Tue 11:42:03 AM,31.499,-87.9721,? 80°,489,563,"31,025",-25 Descending, FlightAware ADS-B (KBGE)
Tue 11:42:33 AM,31.5123,-87.8927,? 76°,489,563,"31,000",-25 Descending, FlightAware ADS-B (KNSE)
Tue 11:43:03 AM,31.5316,-87.8194,? 70°,487,560,"31,000",-25 Descending, FlightAware ADS-B (KMVC)
Tue 11:43:33 AM,31.5586,-87.748,? 63°,486,559,"30,975",-28 Descending, FlightAware ADS-B (KNEW)
Tue 11:43:56 AM,31.5843,-87.6956,? 58°,483,556,"30,975", Level, FlightAware ADS-B (KPNS)
Tue 11:44:35 AM,31.6348,-87.61,? 55°,483,556,"30,975", Level, FlightAware ADS-B (KMVC)
Tue 11:45:05 AM,31.6727,-87.5465,? 55°,483,556,"30,975", Level, FlightAware ADS-B (KMVC)
Tue 11:45:35 AM,31.7115,-87.4816,? 55°,483,556,"30,975",50 Climbing, FlightAware ADS-B (KMVC)
Tue 11:46:05 AM,31.7489,-87.4188,? 55°,482,555,"31,025",25 Climbing, FlightAware ADS-B (KTCL)
Tue 11:46:35 AM,31.7885,-87.3522,? 55°,481,554,"31,000",-50 Descending, FlightAware ADS-B (KCEW)
Tue 11:47:05 AM,31.8267,-87.2883,? 55°,482,555,"30,975",-25 Descending, FlightAware ADS-B (KBFM)
Tue 11:47:35 AM,31.8652,-87.2238,? 55°,483,556,"30,975", Level, FlightAware ADS-B (KDTS)
Tue 11:48:05 AM,31.9031,-87.1599,? 55°,485,558,"30,975",25 Climbing, FlightAware ADS-B (KCEW)
Tue 11:48:35 AM,31.9406,-87.0965,? 55°,482,555,"31,000",-25 Descending, FlightAware ADS-B (KTCL)
Tue 11:49:05 AM,31.9799,-87.0301,? 55°,482,555,"30,950",-50 Descending, FlightAware ADS-B (KPLR)
Tue 11:49:35 AM,32.0176,-86.9662,? 55°,482,555,"30,950", Level, FlightAware ADS-B (KBCR)
Tue 11:50:05 AM,32.0552,-86.9025,? 55°,482,555,"30,950",50 Climbing, FlightAware ADS-B (KCHA)
Tue 11:50:35 AM,32.093,-86.8382,? 55°,479,551,"31,000",50 Climbing, FlightAware ADS-B (KEET)
Tue 11:51:05 AM,32.1304,-86.7747,? 55°,477,549,"31,000",-25 Descending, FlightAware ADS-B (KBFM)
Tue 11:51:35 AM,32.1686,-86.7095,? 55°,476,548,"30,975",-400 Descending, FlightAware ADS-B (KBCR)
Tue 11:52:05 AM,32.2054,-86.6466,? 55°,477,549,"30,600",-800 Descending, FlightAware ADS-B (KEET)
Tue 11:52:35 AM,32.2426,-86.5829,? 55°,481,554,"30,175",-950 Descending, FlightAware ADS-B (KAUO)
Tue 11:53:05 AM,32.2819,-86.5159,? 56°,482,555,"29,650","-1,000 Descending", FlightAware ADS-B (KAAF)
Tue 11:53:35 AM,32.3195,-86.4514,? 56°,484,557,"29,175","-1,000 Descending", FlightAware ADS-B (KCSG)
Tue 11:54:05 AM,32.3585,-86.3842,? 56°,490,564,"28,650","-1,025 Descending", FlightAware ADS-B (KNPA)
Tue 11:54:35 AM,32.3968,-86.3186,? 56°,495,570,"28,150","-1,000 Descending", FlightAware ADS-B (KNPA)
Tue 11:55:05 AM,32.435,-86.2527,? 56°,496,571,"27,650","-1,000 Descending", FlightAware ADS-B (KEKY)
Tue 11:55:35 AM,32.4757,-86.1821,? 56°,497,572,"27,150","-1,000 Descending", FlightAware ADS-B (KTCL)
Tue 11:56:05 AM,32.5148,-86.1144,? 56°,497,572,"26,650",-950 Descending, FlightAware ADS-B (KMXF)
Tue 11:56:35 AM,32.5531,-86.0477,? 56°,496,571,"26,200",-975 Descending, FlightAware ADS-B (KMXF)
Tue 11:57:05 AM,32.5923,-85.9798,? 56°,492,566,"25,675","-1,000 Descending", FlightAware ADS-B (KMGM)
Tue 11:57:35 AM,32.6298,-85.9145,? 56°,488,562,"25,200",-950 Descending, FlightAware ADS-B (KMGM)
Tue 11:58:05 AM,32.6672,-85.8492,? 56°,487,560,"24,725",-950 Descending, FlightAware ADS-B (KPIM)
Tue 11:58:35 AM,32.7053,-85.7826,? 56°,485,558,"24,250",-975 Descending, FlightAware ADS-B (KMXF)
Tue 11:59:05 AM,32.7435,-85.7157,? 56°,485,558,"23,750",-975 Descending, FlightAware ADS-B (KPIM)
Tue 11:59:35 AM,32.7815,-85.649,? 56°,483,556,"23,275",-950 Descending, FlightAware ADS-B (KMXF)
Tue 12:00:05 PM,32.8178,-85.5854,? 56°,476,548,"22,800",-950 Descending, FlightAware ADS-B (KTCL)
Tue 12:00:35 PM,32.8558,-85.5189,? 56°,471,542,"22,325",-950 Descending, FlightAware ADS-B (KTCL)
Tue 12:01:05 PM,32.891,-85.4571,? 56°,469,540,"21,850",-950 Descending, FlightAware ADS-B (KEDN)
Tue 12:01:35 PM,32.9271,-85.3935,? 56°,467,537,"21,375","-1,000 Descending", FlightAware ADS-B (KBGE)
Tue 12:02:05 PM,32.9637,-85.3287,? 56°,464,534,"20,850","-1,000 Descending", FlightAware ADS-B (KLGC)
Tue 12:02:35 PM,32.999,-85.2662,? 56°,461,531,"20,375",-946 Descending, FlightAware ADS-B (KCHA)
Tue 12:02:51 PM,33.0185,-85.2326,? 54°,458,527,"20,125",-944 Descending, FlightAware ADS-B (KOPN)
Tue 12:03:29 PM,33.0712,-85.1609,? 48°,452,520,"19,525","-1,059 Descending", FlightAware ADS-B (KABY)
Tue 12:03:59 PM,33.1141,-85.1053,? 48°,449,517,"18,925","-1,875 Descending", FlightAware ADS-B (KCSG)
Tue 12:04:29 PM,33.1554,-85.0517,? 48°,440,506,"17,650","-2,675 Descending", FlightAware ADS-B (KCTJ)
Tue 12:04:59 PM,33.1957,-84.9992,? 48°,432,497,"16,250","-2,850 Descending", FlightAware ADS-B (KLGC)
Tue 12:05:29 PM,33.2358,-84.9469,? 48°,425,489,"14,800","-2,900 Descending", FlightAware ADS-B (KPDK)
Tue 12:05:59 PM,33.2759,-84.8947,? 48°,418,481,"13,350","-2,675 Descending", FlightAware ADS-B (KFFC)
Tue 12:06:29 PM,33.3143,-84.8445,? 47°,413,475,"12,125","-1,575 Descending", FlightAware ADS-B (KFFC)
Tue 12:06:59 PM,33.3565,-84.7948,? 44°,404,465,"11,775",-300 Descending, FlightAware ADS-B (KFFC)
Tue 12:07:29 PM,33.3947,-84.7504,? 44°,361,415,"11,825",50 Climbing, FlightAware ADS-B (KOPN)
Tue 12:07:59 PM,33.4284,-84.7112,? 44°,324,373,"11,825", Level, FlightAware ADS-B (KPUJ)
Tue 12:08:29 PM,33.4583,-84.6763,? 44°,291,335,"11,825",-25 Descending, FlightAware ADS-B (KATL)
Tue 12:08:59 PM,33.4865,-84.6436,? 44°,276,318,"11,800", Level, FlightAware ADS-B (KPDK)
Tue 12:09:29 PM,33.5134,-84.6123,? 45°,274,315,"11,825",-61 Descending, FlightAware ADS-B (KHMP)
Tue 12:09:48 PM,33.5296,-84.592,? 53°,273,314,"11,750",-875 Descending, FlightAware ADS-B (KAUO)
Tue 12:10:05 PM,33.5377,-84.5667,? 85°,272,313,"11,300","-1,700 Descending", FlightAware ADS-B (KATL)
Tue 12:10:48 PM,33.5369,-84.5032,? 91°,264,304,"10,050","-1,726 Descending", FlightAware ADS-B (KLZU)
Tue 12:11:18 PM,33.5366,-84.4609,? 90°,258,297,"9,200","-1,750 Descending", FlightAware ADS-B (KLZU)
Tue 12:11:48 PM,33.5367,-84.4184,? 90°,253,291,"8,300","-1,800 Descending", FlightAware ADS-B (KPDK)
Tue 12:12:18 PM,33.5368,-84.3746,? 90°,245,282,"7,400","-1,725 Descending", FlightAware ADS-B (KPDK)
Tue 12:12:48 PM,33.5369,-84.3362,? 90°,241,277,"6,575","-1,725 Descending", FlightAware ADS-B (KFFC)
Tue 12:13:18 PM,33.5369,-84.296,? 90°,238,274,"5,675","-1,650 Descending", FlightAware ADS-B (KMGE)
Tue 12:13:48 PM,33.5369,-84.2568,? 90°,239,275,"4,925","-1,598 Descending", FlightAware ADS-B (KPUJ)
Tue 12:14:04 PM,33.5409,-84.2352,? 66°,234,269,"4,450","-1,734 Descending", FlightAware ADS-B (KATL)
Tue 12:14:20 PM,33.5514,-84.2217,? 34°,231,266,"4,000","-1,714 Descending", FlightAware ADS-B (KHMP)
Tue 12:14:39 PM,33.5714,-84.216,? 1°,227,261,"3,450","-1,297 Descending", FlightAware ADS-B (KATL)
Tue 12:14:57 PM,33.5892,-84.2169,? 356°,214,246,"3,200",-750 Descending, FlightAware ADS-B (KATL)
Tue 12:15:13 PM,33.6042,-84.2234,? 324°,196,226,"3,025",-609 Descending, FlightAware ADS-B (KATL)
Tue 12:15:29 PM,33.611,-84.2368,? 289°,188,216,"2,875",-314 Descending, FlightAware ADS-B (KRYY)
Tue 12:15:56 PM,33.6179,-84.265,? 285°,193,222,"2,800",-100 Descending, FlightAware ADS-B (KATL)
Tue 12:16:14 PM,33.6197,-84.2833,? 272°,191,220,"2,800",-308 Descending, FlightAware ADS-B (KATL)
Tue 12:16:35 PM,33.6201,-84.305,? 272°,191,220,"2,600",-766 Descending, FlightAware ADS-B (KLZU)
Tue 12:17:01 PM,33.6202,-84.3318,? 270°,165,190,"2,200",-863 Descending, FlightAware ADS-B (KATL)
Tue 12:17:15 PM,33.6203,-84.3435,? 270°,151,174,"2,025",-750 Descending, Surface and Near-Surface
Tue 12:17:17 PM,33.6203,-84.3443,? 270°,149,171,"2,000",-833 Descending, FlightAware ADS-B (KATL)
Tue 12:17:33 PM,33.6203,-84.3581,? 270°,144,166,"1,775",-703 Descending, FlightAware ADS-B (KLZU)
Tue 12:17:49 PM,33.6203,-84.3702,? 270°,144,166,"1,625",-656 Descending, FlightAware ADS-B (KATL)
Tue 12:18:05 PM,33.6203,-84.3828,? 270°,142,163,"1,425",-750 Descending, FlightAware ADS-B (KHMP)
Tue 12:18:21 PM,33.6203,-84.3953,? 270°,142,163,"1,225",-750 Descending, FlightAware ADS-B (KPDK)
Tue 12:18:37 PM,33.6203,-84.4085,? 270°,142,163,"1,025",-750 Descending, FlightAware ADS-B (KATL)
Tue 12:18:53 PM,33.6203,-84.4218,? 270°,142,163,825,-469 Descending, FlightAware ADS-B (KATL)
Tue 12:19:09 PM,33.6203,-84.4322,? 270°,104,120,775,-188 Descending, FlightAware ADS-B (KATL)
Tue 12:19:41 PM    Arrival (ATL) @ Tuesday 12:19:41 PM EDT,,,,,,,, FlightAware
Taxi Time: 10 minutes,,,,,,,,
Tue 12:30:00 PM    Gate Arrival (ATL) @ Tuesday 12:30:00 PM EDT,,,,,,,, Delta Air Lines
